ACTOR VexedNemesisZombie2 : NemesisZombie Replaces VexedNemesisZombie
{ 
  Health 2000
  Speed 40
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  PainChance "Explosion", 128
  PainChance "PlayerDTRG", 128
  PainChance "DTRailgun", 128
  PainChance "PDTPuff", 128
  PainChance "RailG", 128
  SeeSound "VexedNemesisZombie/Sight"
  PainSound "VexedNemesisZombie/Pain"
  DeathSound "VexedNemesisZombie/Death"
  ActiveSound "VexedNemesisZombie/Active"
  Obituary "%o was eradicated by the Vexed Nemesis Zombie's dark energy."
  Tag "\c[w2]Vexed Nemesis Zombie\c-"
  var int user_missile;
  States
  {
  Spawn:
	VNZO A 10 Bright A_Look
	VC3S B 1 A_PlaySoundEx("NemesisRifle/Fire","Weapon")
    TNT1 A 0 A_Jump(10,"See")
    TNT1 A 0 A_SpidRefire
	Goto Normal+3
  NemesisASG:
	TNT1 A 0 A_Jump(64,"NemesisSSG")
	VC2S E 4 A_FaceTarget
	TNT1 AAAAAAAA 0 A_CustomMissile("NemesisASGBall",36,20,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	TNT1 AAAAAAAA 0 A_CustomMissile("NemesisASGBall",36,-20,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	VC3S B 2 A_PlaySoundEx("NemesisASG/Fire","Weapon")
    TNT1 A 0 A_SpidRefire
	Goto NemesisASG+1
  NemesisSSG:
    VC2S E 8 A_FaceTarget
	TNT1 AAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile("NemesisASGBall",36,20,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	TNT1 AAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile("NemesisASGBall",36,-20,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	VC3S B 4 A_PlaySoundEx("NemesisSSG/Fire1","Weapon")
	VC2S E 12
    TNT1 A 0 A_SpidRefire
	Goto Normal
  ShoulderRockets:
	TNT1 A 0 A_PlaySound("VexedNemesisCydestroyer/Attack",7)
	VC2S EEE 2 A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_missile",0)
  ShoulderRocketsLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 40,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_CustomMissile("NemesisNobleHomingRocket",67,17,frandom(-8,8),CMF_OFFSETPITCH,frandom(-4,4))
	TNT1 A 0 A_CustomMissile("NemesisNobleHomingRocket",67,-17,frandom(-8,8),CMF_OFFSETPITCH,frandom(-4,4))
	VC3S A 3 A_FaceTarget
	Loop
  Railgun:
	TNT1 A 0 A_PlaySound("VexedNemesisCydestroyer/Attack",7)
	TNT1 A 0 A_PlaySound("weapons/charge15k")
	VC2S EEEE 5 A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_missile",0)
  RailgunLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 20,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail")
	TNT1 A 0 A_CustomMissile("NemesisNobleRailLaser",36,20)
	TNT1 A 0 A_CustomMissile("NemesisNobleRailLaser",36,-20)
	VC3S B 2 A_FaceTarget
	VC2S E 2 A_FaceTarget
	Loop
  BFG10k:
	TNT1 A 0 A_PlaySound("VexedNemesisCydestroyer/Rage",7)
	TNT1 A 0 A_PlaySound("weapons/charge15k")
	VC2S EEEE 5 A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_missile",0)
  BFG10kLoop1:
	TNT1 A 0 A_JumpIf(user_missile >= 14,"BFG10kLoop2")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",36,20,frandom(-10,10))
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",36,-20,frandom(-10,10))
	VC3S B 2 A_FaceTarget
	VC2S E 2 A_FaceTarget
	Loop
  BFG10kLoop2:
	TNT1 A 0 A_JumpIf(user_missile >= 28,"BFG10kLoop3")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",36,20,frandom(-10,10))
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",36,-20,frandom(-10,10))
	VC3S B 2 A_FaceTarget
	VC2S E 1 A_FaceTarget
	Loop
  BFG10kLoop3:
	TNT1 A 0 A_JumpIf(user_missile >= 42,"BFG10kLoop4")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",36,20,frandom(-10,10))
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",36,-20,frandom(-10,10))
	VC3S B 1 A_FaceTarget
	VC2S E 1 A_FaceTarget
	Loop
  BFG10kLoop4:
	TNT1 A 0 A_JumpIf(user_missile >= 60,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",36,20,frandom(-10,10))
	TNT1 A 0 A_CustomMissile("Nemesis10kProjectile",36,-20,frandom(-10,10))
	VC3S B 1 A_FaceTarget
	Loop
  MiniNemesisBFG:
	TNT1 A 0 A_PlaySound("VexedNemesisCydestroyer/Rage",7)
	TNT1 A 0 A_PlaySound("lrball3/charge")
	VC2S EEEEEEE 5 A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_missile",0)
  MiniNemesisBFGLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 12,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("star/fire")
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",36,20)
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",36,-20)
	VC3S B 6 A_FaceTarget
	VC2S E 10 A_FaceTarget
	Loop
  NemesisBFG:
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_PlaySound("VexedNemesisCydestroyer/Rage",7)
	TNT1 A 0 A_PlaySound("NemesisBFG/charge",1)	
	VC2S G 3 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SetUserVar("user_missile",0)
  NemesisBFGCharge:
	TNT1 A 0 A_JumpIf(user_missile >= 6,"NemesisBFGFire")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	VC2S AA 2 A_Chase("","")
	TNT1 AAAAAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("LegendaryHoofStep")
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire")
	VC2S BB 2 A_Chase("","")
	TNT1 AAAAAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_SpawnItemEx("LegendaryHoofStep")
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire")
	VC2S CC 2 A_Chase("","")
	TNT1 AAAAAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_Playsound("monster/bruwlk")
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire")
	VC2S DD 2 A_Chase("","")
	TNT1 AAAAAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	TNT1 A 0 A_Playsound("monster/bruwlk")
	TNT1 A 0 A_SpawnItemEx("WhiteWalkFire")
	Loop
  NemesisBFGFire:
	VC2S EEE 5 A_FaceTarget
	TNT1 A 0 A_PlaySound("NemesisBFG/Fire",1)
	TNT1 A 0 A_CustomMissile("NemesisGuruBall",36,20)
	TNT1 A 0 A_CustomMissile("NemesisGuruBall",36,-20)
	VC3S B 6 A_FaceTarget
	VC2S E 30 A_FaceTarget
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto See
  Pain: 
  	TNT1 A 0 A_Jump(70,"Teleport")	
	TNT1 A 0 Radius_Quake(8,20,0,64,0)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,0)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,30)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,60)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,90)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,120)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,150)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,180)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,210)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,240)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,270)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,300)
	TNT1 A 0 A_CustomMissile("NemesisLegNobleBall3",0,0,330)
    VC2S G 8 A_Pain
	TNT1 A 0 A_Jump(256,"Missile")
    Goto See
  Pain.Explosion:
  Pain.Mine:
	//TNT1 A 0 A_Jump(40,"SuperRage","SuperRage2")
	Goto Teleport	
  Death:
    VC2S G 0 A_Scream
	VC2S GGGGGGGGGGGGGGGGGGGGGGGGGGG 2 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-4,4),random(-4,4),random(0,4),0,SXF_TRANSFERPOINTERS)
	TNT1 A 0 A_SpawnItem("MiniNemesisDeathBall")
	VC2S GGGGGGGGGGGGGGGGGGGGGGGGGGG 2 A_SpawnItemEx("WhiteNemesisKaboom",random(-32,32),random(-40,40),random(16,48),random(-4,4),random(-4,4),random(0,4),0,SXF_TRANSFERPOINTERS)
	TNT1 AA 0 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)	
	TNT1 A 0 A_SpawnItem("NemesisDeathBall")
	VC2S HHIIJJKKLLMM 2 A_CustomMissile("WhiteNemesisKaboom", Random(10,50), 0, random(0,360), 2, random(0,360))
	TNT1 AA 0 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
    TNT1 AAAA 0 A_CustomMissile("LegendarySmokeFX", Random(30,60), 0, random(0,360), 2, random(0,360))	
    VC2S N 4 A_NoBlocking
    VC2S OP 3
	TNT1 A 0 A_ChangeFlag("BRIGHT",0)
	TNT1 A 0 A_Jump(100,"MoreStuff")
	VC2S Q 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
    VC2S Q -1
    Stop
  MoreStuff:
	VC2S Q 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	VC2S QQQQQQQQQQQQQQQQQQQQQQQQQQQQQQ 1 A_SpawnItem("NemesisCYNItemRandomizer")
	VC2S QQQQQQQQQQQQQQQQQQQQQQQQQQQQQQ 1 A_SpawnItem("NemesisCYNItemRandomizer")
	VC2S Q 1 A_SpawnItem("NemesisHKSuperItemRandomizer")
	VC2S Q -1
	Stop
    } 
}
