ACTOR NemesisZombie2 : LegendaryZombie Replaces NemesisZombie
{ 
  Health 1500
  Speed 20
  BloodColor "Black"
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.1
  DamageFactor "VileFires", 0.0
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  SeeSound "NemesisZombie/Sight"
  PainSound "NemesisZombie/Pain"
  DeathSound "NemesisZombie/Death"
  ActiveSound "NemesisZombie/Active"
  Obituary "%o was eradicated by the Nemesis Zombie's dark energy."
  Tag "\c[v9]Nemesis Zombie\c-"
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(160,"Remove")
  Idle:
	NSZO A 10 Bright A_Look
	NSOL EFEFE 2 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	NSOL FEFEF 2 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	NSOL EFEFE 2 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	NSOL FEFEF 2 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	NSOL EFEPQ 2 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
	NSOL R 4 Bright A_CustomMissile("NemesisSoulBigBall",20,0,0)
    TNT1 A 0 A_ChangeFlag("NOPAIN",0)
    Goto See
  Kamikaze:
	NSOL E 1 Bright A_PlaySound("NemesisSoul/Sight")
	TNT1 A 0 A_SetInvulnerable
	NSOL E 1 Bright A_FaceTarget
  KamikazeWait:
    TNT1 A 0 A_JumpIf(user_ragewait >= 20,"KamikazeGo")
	TNT1 A 0 A_SetUserVar("user_ragewait",user_ragewait+1)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 Radius_Quake(4,2,0,80,0)
	NSOL EF 2 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
	Loop
  KamikazeGo:
    TNT1 A 0 A_ChangeFlag(NOINTERACTION,1)
    TNT1 A 0 A_CustomMissile("NemesisSoulKamikaze")
	TNT1 A 1 A_ChangeFlag(COUNTKILL,0)
	Stop
  Pain:
    TNT1 A 0
	TNT1 A 0 A_KillChildren
    TNT1 A 0 A_Jump(8,"Super")	
  	TNT1 A 0 A_Jump(21,"Teleport")	
	TNT1 A 0 A_Jump(128,"PainMissile")
    NSOL G 2 Bright
    NSOL G 2 Bright A_Pain
    Goto See
  PainMissile: 
    NSOL G 2 Bright
    NSOL G 2 Bright A_Pain
    Goto Missile
  Death:
	TNT1 A 0 A_Jump(100,"XDeath")
    TNT1 AAAAA 0 A_SpawnItemEx("NemesisWhiteParticleSpawner") 
    NSOL F 10 Bright A_Scream
    NSOL H 10 Bright A_NoBlocking
	TNT1 A 0 A_PlaySound("legsoul/explode2")
	TNT1 A 0 A_SpawnItemEx("BossDeathExplode",0,0,32)
    TNT1 AAAAAAAAAAA 0 A_SpawnItemEx ("2huBossDeathFlame", 0, 0, 0, random(-3,3), random(-3,3), random(-3,3), random (0, 360))
	TNT1 AAAAAAAAAAA 0 A_CustomMissile("2huBossDeathFlame3", random(5, 55), 0, random(0,360), CMF_OFFSETPITCH, frandom(-40, 70))
	TNT1 A 0 A_Explode(356,300,0)
    NSOL IIJJKKLLMMNNOO 3 Bright A_SpawnItemEx("NemesisWhiteParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128) 
    Stop
  XDeath:
    NSOL G 2 Bright
	TNT1 A 0 A_Scream
    NSOL GGGGGGGGGGGGGGGGGGGG 2 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
    NSOL H 3 Bright A_NoBlocking
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItem("NemesisZombieItemRandomizer")
	TNT1 A 0 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	TNT1 A 0 A_StopSound(2)
	TNT1 A 0 A_SpawnItem("MiniNemesisDeathBall")
    NSOL IIJJKKLLMMNNOO 3 Bright A_SpawnItemEx("NemesisWhiteParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128) 
	Stop
  }
}

Actor NemesisTormentor2 : LegendaryTormentor Replaces NemesisTormentor
{
  Health 4000
  Mass 1000
  Speed 20
  PainChance 15
  BloodColor "Black"
  +BRIGHT
  DamageFactor 0.55
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.1
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisSphere", 100, 1
  DropItem "NemesisRuneSpawnerTier3", 128, 1
  DropItem "NLDemonAmmo", 256
  DropItem "NLDemonAmmoBox", 256
  DropItem "Nemesis Plasmatic Cannon" 175 1
  DropItem "Nemesis Rifle" 175 1
  DropItem "NemesisPowerSphere" 120
  SeeSound "NemesisTormentor/Sight"
  ActiveSound "NemesisTormentor/Active"
  PainSound "NemesisTormentor/Pain"
  DeathSound "NemesisTormentor/Death"
  Obituary "%o had %p soul stripped away by the Nemesis Tormentor."
  HitObituary "%o's ass was devoured by the Nemesis Tormentor."
  Scale 0.85
  +FORCERADIUSDMG
  Tag "\c[v9]Nemesis Tormentor\c-"
  var int user_missile;
  var int user_soullevel;
  var int user_soul;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(128,"Remove")
  Idle:
	TNT1 A 0 A_JumpIfInventory("MarineKilled",1,"Taunt")
    TNT1 AAA 0 A_SpawnItemEx("NDefilerSmokeSpawner")
    NPAI A 10 A_Look
    Loop
  Remove:
	TNT1 A 1
	TNT1 A 0 A_SpawnItemEx("PainElemental",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
	TNT1 A 0 A_ChangeFlag("COUNTKILL", FALSE)
	TNT1 A 0
	Stop
  See:
    TNT1 A 0 A_JumpIf(user_music == 1,3)
    TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,753)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_JumpIfInventory("RunesCheck",1,2)
	TNT1 A 0 ACS_NamedExecuteWithResult("CheckRunes")
	TNT1 A 0 A_JumpIfInventory("MarineKilled",1,"Taunt")
	TNT1 AAA 0 A_SpawnItemEx("NDefilerSmokeSpawner")
    NPAI AAA 2 A_Chase
	TNT1 A 0 A_Jump(68,"Avoid","Rush","Teleport")
    Loop	
  Rush:
	TNT1 AAA 0 A_SpawnItemEx("NDefilerSmokeSpawner")	
	NPAI AA 0 A_Chase
    NPAI A 1 A_SpawnItemEx("NemesisTormentorGhost")
	TNT1 A 0 A_Jump(12,"See")	
    Loop
  Avoid:
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	NPAI DDDDDDDDDDDDD 1 A_SpawnItemEx("NemesisTormentorGhost2")
	TNT1 A 0 A_Jump(155,"See")
	NPAI D 1 A_Stop
    Goto Avoid
  Teleport:
    NPAI D 1 A_UnSetShootable
	NPAI AAA 0 A_SpawnItemEx("NDefilerSmokeSpawner")
	NPAI DDDDDDDDDDD 1 A_FadeOut(0.1,0)
	NPAI AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
    NPAI D 1 A_PlayWeaponSound("boss/teleport")
	NPAI AAA 0 A_SpawnItemEx("NDefilerSmokeSpawner")
	NPAI DDDDDDDDDDD 1 A_FadeIn(0.1)
    NPAI D 1 A_SetShootable
    Goto See
  Taunt:
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_SetInvulnerable
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	TNT1 A 0 A_PlaySound("NemesisTormentor/Taunt",2,1.0,0,ATTN_NONE)
	TNT1 A 0 A_Quake(3,224,0,7000,"")
	NPAI AAA 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI GGGG 4 A_SpawnItemEx("NemesisPatriarchSkullEffect",random(-10,10),random(-10,10),random(60,70),0,0,frandom(3,4))
	NPAI AAA 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI GGGG 4 A_SpawnItemEx("NemesisPatriarchSkullEffect",random(-10,10),random(-10,10),random(60,70),0,0,frandom(3,4))
	NPAI AAA 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI HHHH 4 A_SpawnItemEx("NemesisPatriarchSkullEffect",random(-10,10),random(-10,10),random(60,70),0,0,frandom(3,4))
	NPAI AAA 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI HHHH 4 A_SpawnItemEx("NemesisPatriarchSkullEffect",random(-10,10),random(-10,10),random(60,70),0,0,frandom(3,4))
	NPAI AAA 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII 4 A_SpawnItemEx("NemesisPatriarchSkullEffect",random(-10,10),random(-10,10),random(60,70),0,0,frandom(3,4))
	TNT1 A 0 A_PlaySound("brain/spit",1,1.0,0,ATTN_NONE)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisTormentorSoul",0)
	TNT1 A 0 A_Quake(7,32,0,7000,"")
	NPAI IIIIIII 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_TakeInventory("MarineKilled",9999)
	TNT1 A 0 A_UnSetInvulnerable
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto Idle
  Missile:
	TNT1 A 0 A_JumpIfInventory("MarineKilled",1,"Taunt")
	TNT1 A 0 A_JumpIf(user_soul >= 1,3)
	TNT1 A 0 A_Jump(192,2)
	TNT1 A 0 A_JumpIfHealthLower(1500,"SummonSoul")
    TNT1 A 0 A_Jump(140,"CometSpam","LightningBalls","Nova","SmallLaser")
	TNT1 A 0 A_Jump(80,"NemesisSoulProjectile","Laser","Umbra","StormBolt")
  Normal:
    NPAI JJ 5 A_FaceTarget 
    NPAI K 0 A_CustomMissile("NemesisTormentorHadesBall1",92,-40,0,0)
    NPAI K 0 A_CustomMissile("NemesisTormentorHadesBall1",8,-40,0,0)
    NPAI K 0 A_CustomMissile("NemesisTormentorHadesBall1",92,40,0,0)
    NPAI K 0 A_CustomMissile("NemesisTormentorHadesBall1",8,40,0,0)
    NPAI K 0 A_CustomMissile("NemesisTormentorHadesBall2",54,-50,0,0)
    NPAI K 4 A_CustomMissile("NemesisTormentorHadesBall2",54,50,0,0)
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_MonsterRefire(128,"See")
	TNT1 A 0 A_Jump(16,"Avoid","CometSpam")
    Goto Normal+2
	
	
  SummonSoul:
	TNT1 A 0 A_SetUserVar("user_soul",1)
	TNT1 A 0 A_Quake(4,128,0,2000,"")
	TNT1 A 0 A_PlaySound("NemesisTormentor/Attack2",2)
	TNT1 A 0 A_FaceTarget
	NPAI GGGG 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_PlaySound("brain/spit",7,1.0,0,ATTN_NONE)
	NPAI GGGG 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	NPAI GGGG 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	NPAI HHHH 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_PlaySound("brain/spit",7,1.0,0,ATTN_NONE)
	NPAI HHHH 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_PlaySound("brain/spit",7,1.0,0,ATTN_NONE)
	NPAI HHHH 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_SetUserVar("user_soul",1)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NoVexedBoys") == 1,2)
	TNT1 A 0 A_JumpIf(user_soullevel >= 7,"SummonSoul2")
	TNT1 A 0 A_SpawnItemEx("NemesisSoul",0,0,30,10,0,0,0,SXF_SETMASTER|SXF_NOCHECKPOSITION)
	NPAI I 30
	Goto See
  SummonSoul2:
	TNT1 A 0 A_SpawnItemEx("VexedNemesisSoul",0,0,30,10,0,0,0,SXF_SETMASTER)
	NPAI I 30
	Goto See
	
	
  CometSpam:
    NPAI DDEE 4 A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_JumpIf(user_soullevel >= 7,"CometSpamLoop6")	
	TNT1 A 0 A_JumpIf(user_soullevel >= 5,"CometSpamLoop5")	
	TNT1 A 0 A_JumpIf(user_soullevel >= 3,"CometSpamLoop4")	
	TNT1 A 0 A_JumpIf(user_soullevel >= 2,"CometSpamLoop3")	
	TNT1 A 0 A_JumpIf(user_soullevel >= 1,"CometSpamLoop2")	 
  CometSpamLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 6,"CometSpamEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget
    NPAI FFFF 3 A_CustomMissile("NemesisTormentorComet",35,random(-10,10),random(-15,15),CMF_OFFSETPITCH,frandom(-2,2))
	Loop
  CometSpamLoop2:
	TNT1 A 0 A_JumpIf(user_missile >= 9,"CometSpamEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget
    NPAI FFFF 3 A_CustomMissile("NemesisTormentorComet",35,random(-10,10),random(-10,10),CMF_OFFSETPITCH,frandom(-2,2))
	Loop
  CometSpamLoop3:
	TNT1 A 0 A_JumpIf(user_missile >= 9,"CometSpamEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget
    NPAI FFFF 2 A_CustomMissile("NemesisTormentorComet",35,random(-10,10),random(-10,10),CMF_OFFSETPITCH,frandom(-2,2))
	Loop
  CometSpamLoop4:
	TNT1 A 0 A_JumpIf(user_missile >= 12,"CometSpamEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget
    NPAI FFFF 2 A_CustomMissile("NemesisTormentorComet",35,random(-10,10),random(-8,8),CMF_OFFSETPITCH,frandom(-2,2))
	Loop
  CometSpamLoop5:
	TNT1 A 0 A_JumpIf(user_missile >= 15,"CometSpamEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget
    NPAI FFFF 1 A_CustomMissile("NemesisTormentorComet",35,random(-10,10),random(-8,8),CMF_OFFSETPITCH,frandom(-2,2))
	Loop
  CometSpamLoop6:
	TNT1 A 0 A_JumpIf(user_missile >= 20,"CometSpamEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget
    NPAI FFFF 1 A_CustomMissile("NemesisTormentorComet",35,random(-10,10),random(-8,8),CMF_OFFSETPITCH,frandom(-2,2))
	Loop
  CometSpamEnd:
	TNT1 A 0 A_Jump(148,"Avoid")
    Goto See
	
	
  LightningBalls:
	NPAI DDEE 6 A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_JumpIf(user_soullevel >= 7,"LightningBallsLoop6")
	TNT1 A 0 A_JumpIf(user_soullevel >= 5,"LightningBallsLoop5")
	TNT1 A 0 A_JumpIf(user_soullevel >= 3,"LightningBallsLoop4")
	TNT1 A 0 A_JumpIf(user_soullevel >= 2,"LightningBallsLoop3")
	TNT1 A 0 A_JumpIf(user_soullevel >= 1,"LightningBallsLoop2")	 
  LightningBallsLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 3,"LightningBallsEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 AAAA 0 A_CustomMissile("NemesisTormentorLightningBall",35,random(-10,10),random(-10,10),CMF_OFFSETPITCH,frandom(-2,2))
	NPAI FFFF 5 A_FaceTarget
	Loop
  LightningBallsLoop2:
	TNT1 A 0 A_JumpIf(user_missile >= 4,"LightningBallsEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 AAAA 0 A_CustomMissile("NemesisTormentorLightningBall",35,random(-10,10),random(-10,10),CMF_OFFSETPITCH,frandom(-2,2))
	NPAI FFFF 4 A_FaceTarget
	Loop
  LightningBallsLoop3:
	TNT1 A 0 A_JumpIf(user_missile >= 5,"LightningBallsEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 AAAA 0 A_CustomMissile("NemesisTormentorLightningBall",35,random(-10,10),random(-10,10),CMF_OFFSETPITCH,frandom(-2,2))
	NPAI FFFF 4 A_FaceTarget
	Loop
  LightningBallsLoop4:
	TNT1 A 0 A_JumpIf(user_missile >= 5,"LightningBallsEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 AAAAA 0 A_CustomMissile("NemesisTormentorLightningBall",35,random(-10,10),random(-10,10),CMF_OFFSETPITCH,frandom(-2,2))
	NPAI FFFF 3 A_FaceTarget
	Loop
  LightningBallsLoop5:
	TNT1 A 0 A_JumpIf(user_missile >= 7,"LightningBallsEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 AAAAA 0 A_CustomMissile("NemesisTormentorLightningBall",35,random(-10,10),random(-10,10),CMF_OFFSETPITCH,frandom(-2,2))
	NPAI FFFF 2 A_FaceTarget
	Loop
  LightningBallsLoop6:
	TNT1 A 0 A_JumpIf(user_missile >= 10,"LightningBallsEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 AAAAA 0 A_CustomMissile("NemesisTormentorLightningBall",35,random(-10,10),random(-10,10),CMF_OFFSETPITCH,frandom(-2,2))
	NPAI FFFF 2 A_FaceTarget
	Loop
  LightningBallsEnd:
	TNT1 A 0 A_Jump(148,"Nova")
    Goto See
	
  PainNova:
	TNT1 A 0 A_Pain
  Nova:
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_PlaySound("legbanished/attack2",1,1.0,0,0.6)
	NPAI LLLLLLLLLL 3 A_SpawnItemEx("NemesisTormentorNovaEffectSpawner")
	TNT1 A 0 A_FaceTarget
	NPAI GGG 2 A_SpawnItemEx("NemesisTormentorNovaEffectSpawner")
	TNT1 A 0 A_FaceTarget
	NPAI GGG 2 A_SpawnItemEx("NemesisTormentorNovaEffectSpawner")
	TNT1 A 0 A_FaceTarget
	NPAI HHH 2 A_SpawnItemEx("NemesisTormentorNovaEffectSpawner")
	TNT1 A 0 A_FaceTarget
	NPAI HHH 2 A_SpawnItemEx("NemesisTormentorNovaEffectSpawner")
	TNT1 A 0 A_PlaySound("FantasyStaff/Meltdown",1,1.0,0,0.4)
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,50)	
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,-50)
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,45)	
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,-45)
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,40)	
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,-40)
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,35)	
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,-35)
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,30)	
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,-30)
    TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,25)	
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,-25)
    TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,20)	
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,-20)
    TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,15)	
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,-15)
    TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,10)	
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,-10)	
    TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,5)	
	TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,-5)
    TNT1 A 0 A_CustomMissile("NemesisTormentorNovaLightning",43,0,0)
	TNT1 A 0 A_JumpIf(user_soullevel >= 5,"Nova3")
	TNT1 A 0 A_JumpIf(user_soullevel >= 2,"Nova2")
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	NPAI I 25
	TNT1 A 0 A_Jump(64,"Laser")
	Goto See
  Nova3:
	TNT1 AAAAAAAAAAAAAAAAAAA 0 A_CustomMissile("NemesisLightningBolt",43,0,random(-50,50))
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	NPAI I 25
	TNT1 A 0 A_Jump(64,"Laser")
	Goto See
  Nova2:
	TNT1 AAAAAAA 0 A_CustomMissile("NemesisLightningBolt",43,0,random(-50,50))
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	NPAI I 25
	TNT1 A 0 A_Jump(64,"Laser")
	Goto See
	
	
  SmallLaser:
	TNT1 A 0 A_PlaySound("NemesisTormentor/Attack",2)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
    NPAI J 4 A_FaceTarget 
	TNT1 A 0 A_JumpIf(user_soullevel >= 5,"SmallLaser2")
    NPAI K 0 A_CustomMissile("TormentorNemesisLaser",54,-50,0,0)
    NPAI K 4 A_CustomMissile("TormentorNemesisLaser",54,50,0,0)
    NPAI JJ 4 A_FaceTarget 
    NPAI K 0 A_CustomMissile("TormentorNemesisLaser",54,-50,0,0)
    NPAI K 4 A_CustomMissile("TormentorNemesisLaser",54,50,0,0)
    NPAI J 15 
	TNT1 A 0 A_Jump(64,"Avoid","CometSpam")
    Goto See
  SmallLaser2:
    NPAI K 0 A_CustomMissile("TormentorNemesisLaser",92,-40,0,0)
    NPAI K 0 A_CustomMissile("TormentorNemesisLaser",8,-40,0,0)
    NPAI K 0 A_CustomMissile("TormentorNemesisLaser",92,40,0,0)
    NPAI K 4 A_CustomMissile("TormentorNemesisLaser",8,40,0,0)
    NPAI JJ 4 A_FaceTarget 
    NPAI K 0 A_CustomMissile("TormentorNemesisLaser",92,-40,0,0)
    NPAI K 0 A_CustomMissile("TormentorNemesisLaser",8,-40,0,0)
    NPAI K 0 A_CustomMissile("TormentorNemesisLaser",92,40,0,0)
    NPAI K 4 A_CustomMissile("TormentorNemesisLaser",8,40,0,0)
    NPAI J 15 
	TNT1 A 0 A_Jump(64,"Avoid","CometSpam")
    Goto See
	
	
  StormBolt:
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_PlaySound("NemesisTormentor/Attack2",2)
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI G 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI G 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI G 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI G 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI G 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI G 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI H 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI H 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI H 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI H 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI H 4 Bright A_FaceTarget
	TNT1 A 0 A_SpawnItemEx("NDefilerLightingFX",41,0,43)
	TNT1 A 0 A_SpawnItemEx("NDefilerWhiteSmokeSpawner")
	NPAI H 4 Bright A_FaceTarget
